Country Code,Country Name,Region,IncomeGroup,SE_XPD_PRIM_PC_ZS,SE_XPD_SECO_PC_ZS,SE_XPD_TOTL_GD_ZS,SL_TLF_TOTL_IN,SL_UEM_TOTL_ZS
ABW,Aruba,Latin America & Caribbean,High income,14.3071462,19.88171129,5.58962,,
AFG,Afghanistan,South Asia,Low income,9.006358385,9.336751779,3.295751667,7455358.75,8.819437504
AGO,Angola,Sub-Saharan Africa,Lower middle income,,,2.9293825,8876532.625,15.5555
ALB,Albania,Europe & Central Asia,Upper middle income,29.84568024,6.32524991,3.256037,1286879,16.96950006
AND,Andorra,Europe & Central Asia,High income,12.31572923,11.57924466,2.503215,,
ARE,United Arab Emirates,Middle East & North Africa,High income,,,,4281417.688,3.003499992
ARG,Argentina,Latin America & Caribbean,High income,12.983525,18.22500637,4.719348125,18077001.13,10.68568748
ARM,Armenia,Europe & Central Asia,Upper middle income,10.90158685,14.69713974,2.77111875,1340764.563,16.38106251
ATG,Antigua and Barbuda,Latin America & Caribbean,High income,8.693380356,11.92085028,2.95576,,
AUS,Australia,East Asia & Pacific,High income,18.64739994,16.68204737,5.018395833,11095533.25,5.499374986
AUT,Austria,Europe & Central Asia,High income,22.97133614,27.14283383,5.4493725,4160229.375,5.015000015
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,,,2.893819375,4190892.938,7.079999983
BDI,Burundi,Sub-Saharan Africa,Low income,12.436066,44.17332483,4.911796154,3562547.938,1.62349999
BEL,Belgium,Europe & Central Asia,High income,,,6.59568,4691843.563,7.634999961
BEN,Benin,Sub-Saharan Africa,Low income,10.90036794,17.81506526,3.813642,3442921.063,1.431437518
BFA,Burkina Faso,Sub-Saharan Africa,Low income,20.93373792,19.2337133,4.366171111,5624022.125,4.12431246
BGD,Bangladesh,South Asia,Lower middle income,8.214522476,11.61230356,2.077129167,56326586.06,4.008562505
BGR,Bulgaria,Europe & Central Asia,Upper middle income,19.15273461,19.67588362,3.726580769,3419573.063,11.604375
BHR,Bahrain,Middle East & North Africa,High income,10.65580972,16.39479987,2.600552857,564555.4375,1.251624994
BHS,"Bahamas, The",Latin America & Caribbean,High income,,,2.23284,197122.3125,11.0680626
BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,,,,1490159.125,27.55756247
BLR,Belarus,Europe & Central Asia,Upper middle income,,,5.250450833,5002706.313,0.805187492
BLZ,Belize,Latin America & Caribbean,Upper middle income,15.2433519,21.98139827,5.915959,125479.9375,10.60631257
BMU,Bermuda,North America,High income,9.789196039,13.77875014,2.006355714,,
BOL,Bolivia,Latin America & Caribbean,Lower middle income,18.16774096,15.96163564,6.656155833,4368473.688,3.663124979
BRA,Brazil,Latin America & Caribbean,Upper middle income,16.70730502,18.14121844,5.056299333,92923319.88,8.238062501
BRB,Barbados,Latin America & Caribbean,High income,18.82611443,23.21648113,5.551535385,150305.8125,10.1293751
BRN,Brunei Darussalam,East Asia & Pacific,High income,5.017129898,8.904150248,3.06348,186163,6.040062487
BTN,Bhutan,South Asia,Lower middle income,9.354725079,33.58957454,5.610145455,315896.0625,2.750062495
BWA,Botswana,Sub-Saharan Africa,Upper middle income,13.98788985,41.08869293,9.721,826585.625,18.49306256
CAF,Central African Republic,Sub-Saharan Africa,Low income,5.486062532,16.27006912,1.427625455,1739100.563,6.263312489
CAN,Canada,North America,High income,17.61590958,18.32904053,5.013344444,18243630,7.113750041
CHE,Switzerland,Europe & Central Asia,High income,22.66417003,25.71793522,5.05705375,4364788.625,4.010000005
CHI,Channel Islands,Europe & Central Asia,High income,,,,77413.6875,9.621187449
CHL,Chile,Latin America & Caribbean,High income,13.98151401,14.62905585,3.944336429,7375835.875,7.91624999
CHN,China,East Asia & Pacific,Upper middle income,,,,769513106.1,4.335375026
CIV,Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,13.97301091,25.11855507,4.257264375,6782094.813,3.288312495
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,5.810607488,26.26100292,2.760961333,8039384.938,4.747875035
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,5.14566493,7.405850172,1.927265,23521177.5,3.686250001
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,7.490933184,16.99041939,3.566834286,1636206,16.05118734
COL,Colombia,Latin America & Caribbean,Upper middle income,15.02247225,14.80641027,4.264808125,21574273.5,12.19062495
COM,Comoros,Sub-Saharan Africa,Low income,17.2538662,18.11843363,4.988644286,160626.75,4.493375003
CPV,Cabo Verde,Sub-Saharan Africa,Lower middle income,16.22726274,17.18496815,5.814608182,185381.375,10.93781251
CRI,Costa Rica,Latin America & Caribbean,Upper middle income,19.85168417,21.15282002,5.708182667,2003983.75,7.243749976
CUB,Cuba,Latin America & Caribbean,Upper middle income,39.45639597,47.23391227,10.66795545,4961548.25,2.714999989
CUW,Curacao,Latin America & Caribbean,High income,10.07956028,23.09856987,4.93095,,
CYM,Cayman Islands,Latin America & Caribbean,High income,12.833675,16.4037055,1.885745,,
CYP,Cyprus,Europe & Central Asia,High income,24.67995157,33.84752742,6.205675333,542338.0625,7.267500043
CZE,Czech Republic,Europe & Central Asia,High income,13.0941006,21.88177071,4.117151875,5212735.063,6.878125012
DEU,Germany,Europe & Central Asia,High income,16.78649806,22.54725285,4.724665,41489947.06,7.688749909
DJI,Djibouti,Middle East & North Africa,Lower middle income,22.56045354,16.18505025,8.178743333,313151.1875,6.283062518
DMA,Dominica,Latin America & Caribbean,Upper middle income,14.80184269,15.17287006,3.38607,,
DNK,Denmark,Europe & Central Asia,High income,24.76177519,32.28161656,8.04066,2909914.625,5.487500042
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,8.813313363,7.726779942,1.932314,4206397.063,6.201250046
DZA,Algeria,Middle East & North Africa,Upper middle income,10.83501657,17.76034292,4.33702,10547832.75,15.60437495
ECU,Ecuador,Latin America & Caribbean,Upper middle income,9.604545146,4.875334978,4.32938375,6579220.813,6.561874926
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,,,4.309666667,25707273.31,10.82875013
ERI,Eritrea,Sub-Saharan Africa,Low income,10.02630345,24.69332663,3.2117575,1848806.25,6.853999972
ESP,Spain,Europe & Central Asia,High income,18.73825743,22.83865047,4.353119375,21770987.19,15.70187503
EST,Estonia,Europe & Central Asia,High income,20.94984366,24.18698269,5.201552667,681645.375,9.801249921
ETH,Ethiopia,Sub-Saharan Africa,Low income,7.991970142,20.86686974,4.72891,38045880,5.770812511
FIN,Finland,Europe & Central Asia,High income,18.56912067,29.11273993,6.346389375,2661067.5,8.770624995
FJI,Fiji,East Asia & Pacific,Upper middle income,15.26206017,10.91872001,5.206243636,334284,7.561437488
FRA,France,Europe & Central Asia,High income,17.71669677,27.52925082,5.552516923,29202236.75,8.925624937
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,,,9.58384,,
GAB,Gabon,Sub-Saharan Africa,Upper middle income,4.750150204,,3.100403333,466932.6875,18.65612471
GBR,United Kingdom,Europe & Central Asia,High income,19.66237482,24.88049937,5.062273333,31290386.13,5.992500007
GEO,Georgia,Europe & Central Asia,Lower middle income,11.36980693,14.24339008,2.544973333,2121821.813,13.62187499
GHA,Ghana,Sub-Saharan Africa,Lower middle income,14.00806907,29.35405731,6.305203077,10496987.88,5.138250053
GIN,Guinea,Sub-Saharan Africa,Low income,6.253081526,7.112727642,2.266722143,3764898.688,4.547375023
GMB,"Gambia, The",Sub-Saharan Africa,Low income,9.144467762,13.14973672,2.331894,499959.8125,9.400874972
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,2.787440062,,1.9630575,602874.6875,6.380312502
GNQ,Equatorial Guinea,Sub-Saharan Africa,Upper middle income,,,,309774.125,5.66762498
GRC,Greece,Europe & Central Asia,High income,19.65483093,19.08288851,3.513261667,4992525.625,14.37812501
GRD,Grenada,Latin America & Caribbean,Upper middle income,8.788470268,9.652230263,3.92674,,
GTM,Guatemala,Latin America & Caribbean,Upper middle income,8.808456377,5.070935043,2.958576667,5254101.5,2.796062514
GUM,Guam,East Asia & Pacific,High income,,,,76796.125,9.840937525
GUY,Guyana,Latin America & Caribbean,Upper middle income,9.416036606,10.16872387,4.905857143,281134.625,11.46106249
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,13.84537462,17.84779203,3.792072,3651230.938,4.753125042
HND,Honduras,Latin America & Caribbean,Lower middle income,20.29131508,20.01650047,6.14395,3061640.188,4.241124958
HRV,Croatia,Europe & Central Asia,High income,,,4.120177778,1942455.813,13.61437505
HTI,Haiti,Latin America & Caribbean,Low income,,,3.15723,3979741.75,13.9246251
HUN,Hungary,Europe & Central Asia,High income,20.96784836,21.40844202,4.922475625,4299470.188,7.957499981
IDN,Indonesia,East Asia & Pacific,Lower middle income,11.92780268,9.865803719,3.075438571,111876450.4,5.997500092
IND,India,South Asia,Lower middle income,10.47585386,18.09469646,3.614932,462000288.4,3.960625023
IRL,Ireland,Europe & Central Asia,High income,15.12696501,21.79476983,4.87343375,2096108.938,8.116250023
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,10.98517669,14.44850202,3.811,23656168.31,11.72543758
IRQ,Iraq,Middle East & North Africa,Upper middle income,,,,7616858.625,8.424437553
ISL,Iceland,Europe & Central Asia,High income,24.17805417,20.64965799,7.266758,183740.9375,4.217500024
ISR,Israel,Middle East & North Africa,High income,20.9975407,17.35934691,5.85808125,3296008.375,9.426875025
ITA,Italy,Europe & Central Asia,High income,22.46034314,24.8278814,4.335233333,24455032.56,9.096874923
JAM,Jamaica,Latin America & Caribbean,Upper middle income,18.38171587,24.03812151,5.525888667,1322551,12.55374998
JOR,Jordan,Middle East & North Africa,Upper middle income,14.8477926,18.16945986,,1708875.625,13.46381241
JPN,Japan,East Asia & Pacific,High income,,,3.501677143,66732918.75,4.466875017
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,,19.12073644,2.744743333,8334172.875,7.355624974
KEN,Kenya,Sub-Saharan Africa,Lower middle income,17.98763517,18.90679207,5.889638462,14623856.25,11.10431248
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,,,5.514589375,2348803.938,8.56250003
KHM,Cambodia,East Asia & Pacific,Lower middle income,5.325568941,6.050829887,1.694502727,7451485.938,1.077437509
KIR,Kiribati,East Asia & Pacific,Lower middle income,23.90119457,,11.586995,,
KNA,St. Kitts and Nevis,Latin America & Caribbean,High income,5.900569916,14.05772972,3.99156,,
KOR,"Korea, Rep.",East Asia & Pacific,High income,17.85707446,21.97778475,4.472823571,24920763.5,3.548125029
KWT,Kuwait,Middle East & North Africa,High income,14.19696664,16.74488711,5.433982,1453131.813,1.956062511
LAO,Lao PDR,East Asia & Pacific,Lower middle income,7.088754896,9.523884365,2.323413571,2916389.438,1.067562487
LBN,Lebanon,Middle East & North Africa,Upper middle income,,4.933869839,2.3181375,1467643.375,7.467437416
LBR,Liberia,Sub-Saharan Africa,Low income,,,3.2681,1158487.188,4.194437534
LBY,Libya,Middle East & North Africa,Upper middle income,,,,2174644.188,18.94731253
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,13.71921677,19.37317395,4.459143077,83110.4375,18.58843744
LIE,Liechtenstein,Europe & Central Asia,High income,12.89848,11.4843113,2.24548,,
LKA,Sri Lanka,South Asia,Lower middle income,5.564327036,6.557095051,1.837302857,8211021.75,6.165625036
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,22.45136884,52.15676793,11.07828125,853780.0625,30.29687476
LTU,Lithuania,Europe & Central Asia,High income,17.18523311,19.26505601,5.007468,1546904.438,11.59062502
LUX,Luxembourg,Europe & Central Asia,High income,20.50299563,20.68059504,3.88902,226039,4.487499982
LVA,Latvia,Europe & Central Asia,High income,25.22762655,25.41992277,5.389261333,1079929.563,12.33249995
MAC,"Macao SAR, China",East Asia & Pacific,High income,7.16686662,20.10616755,2.562611875,295875.1875,3.799999975
MAR,Morocco,Middle East & North Africa,Lower middle income,17.0561148,38.22290593,5.301395,11095230.81,10.30250001
MCO,Monaco,Europe & Central Asia,High income,3.750885916,7.066687965,1.36668125,,
MDA,Moldova,Europe & Central Asia,Lower middle income,39.18144488,37.71977305,7.229618571,1338999.5,6.321875021
MDG,Madagascar,Sub-Saharan Africa,Low income,8.462514243,13.33175689,2.981855333,9758019.313,3.073937483
MDV,Maldives,South Asia,Upper middle income,15.23522764,,4.516887857,156792.875,3.913000047
MEX,Mexico,Latin America & Caribbean,Upper middle income,13.68180817,15.05458137,4.8310425,47871503.38,4.012500018
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,23.48052979,27.69030952,10.45493,,
MKD,"Macedonia, FYR",Europe & Central Asia,Upper middle income,,,3.30015,905806.5,32.5112499
MLI,Mali,Sub-Saharan Africa,Low income,10.64169878,28.27861404,3.450393571,4501829.75,8.213437498
MLT,Malta,Middle East & North Africa,High income,20.91668363,33.89919586,6.025887273,173011.5625,6.582500011
MMR,Myanmar,East Asia & Pacific,Lower middle income,,,0.78744,23534952.31,0.822437499
MNE,Montenegro,Europe & Central Asia,Upper middle income,,,,247400.625,23.55324996
MNG,Mongolia,East Asia & Pacific,Lower middle income,13.18129116,13.00444984,5.018528182,1116760.625,4.977312535
MOZ,Mozambique,Sub-Saharan Africa,Low income,12.81285318,56.97714345,4.995184,10219299.13,22.42468739
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,9.792121348,22.08653741,2.996169,994760.9375,10.31006247
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,10.71897424,18.34378985,3.75568125,557374.6875,7.93243742
MWI,Malawi,Sub-Saharan Africa,Low income,8.319175788,22.71269294,4.5662125,5913241,7.047874928
MYS,Malaysia,East Asia & Pacific,Upper middle income,14.71040134,19.95470324,5.698013333,11808468.19,3.294374958
NAM,Namibia,Sub-Saharan Africa,Upper middle income,17.9440213,23.36501646,6.34453375,761472.5,20.88968754
NCL,New Caledonia,East Asia & Pacific,High income,,,,115692.9375,14.94243765
NER,Niger,Sub-Saharan Africa,Low income,20.32334813,53.60932197,4.069269286,6056154,1.534499986
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,,,,46134263.88,4.16974996
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,8.252669803,4.578706689,3.417945,2328779.813,6.639874965
NLD,Netherlands,Europe & Central Asia,High income,16.98534012,22.92046928,5.20700625,8724162.625,4.398749977
NOR,Norway,Europe & Central Asia,High income,19.57158919,26.98347145,6.992545625,2550364,3.54187502
NPL,Nepal,South Asia,Low income,12.40004484,11.08849915,3.5928475,13784313.56,2.037062496
NRU,Nauru,East Asia & Pacific,Upper middle income,79.10346985,,11.53605,,
NZL,New Zealand,East Asia & Pacific,High income,18.639733,21.23002625,6.421928,2236609.625,5.110624969
OMN,Oman,Middle East & North Africa,High income,13.79989774,16.27829392,3.999517778,1290243.438,4.043875024
PAK,Pakistan,South Asia,Lower middle income,7.927646637,12.93409316,2.376426154,53278835.31,4.96506254
PAN,Panama,Latin America & Caribbean,High income,10.2645483,14.26467816,3.923695714,1590751.313,8.471249938
PER,Peru,Latin America & Caribbean,Upper middle income,8.712336331,10.65415553,3.03237,15043009.81,4.239125043
PHL,Philippines,East Asia & Pacific,Lower middle income,10.01138115,9.152483938,2.78054,36304625.44,3.61649999
PLW,Palau,East Asia & Pacific,High income,,,7.820473333,,
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,,,,2962786.438,2.512999982
POL,Poland,Europe & Central Asia,High income,24.59376773,22.15726865,5.081565,17735962.81,12.85437506
PRI,Puerto Rico,Latin America & Caribbean,High income,18.93421555,20.39270973,6.27687,1332194.625,12.63937503
PRK,"Korea, Dem. Peopleâ€™s Rep.",East Asia & Pacific,Low income,,,,14998443.31,4.516687423
PRT,Portugal,Europe & Central Asia,High income,21.31345487,30.71362233,5.124555,5415669.438,9.141250089
PRY,Paraguay,Latin America & Caribbean,Upper middle income,10.85062885,13.84024556,4.147631111,2783467.938,5.61937511
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,,,5.600942,848311.9375,24.14187485
PYF,French Polynesia,East Asia & Pacific,High income,,,,107773.3125,15.4487502
QAT,Qatar,Middle East & North Africa,High income,9.881509781,10.49806976,3.766182308,989833.9375,1.272374993
ROU,Romania,Europe & Central Asia,Upper middle income,12.10608462,14.47690725,3.353379231,9747738.625,6.965624928
RUS,Russian Federation,Europe & Central Asia,Upper middle income,,,3.646118,75529596.13,7.137499958
RWA,Rwanda,Sub-Saharan Africa,Low income,7.756951064,34.87047267,4.491454,4876183.5,1.90499999
SAU,Saudi Arabia,Middle East & North Africa,High income,17.70899963,17.6497097,6.388505,9168537.625,5.503125042
SDN,Sudan,Sub-Saharan Africa,Lower middle income,,,1.716388571,8999117.438,13.06018752
SEN,Senegal,Sub-Saharan Africa,Low income,18.92984485,28.83256085,5.241034,3714818.688,8.089124978
SGP,Singapore,East Asia & Pacific,High income,10.35479323,15.50041707,3.250642857,2560008.375,3.967500046
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,,,9.3784575,213534.3125,2.099000007
SLE,Sierra Leone,Sub-Saharan Africa,Low income,7.213956674,11.19043001,3.001015714,2081334,3.967437506
SLV,El Salvador,Latin America & Caribbean,Lower middle income,10.97316909,11.21722462,3.704189286,2514441.875,5.641250014
SMR,San Marino,Europe & Central Asia,High income,15.22340488,11.75178528,2.34636,,
SOM,Somalia,Sub-Saharan Africa,Low income,,,,2751529.063,5.955499947
SRB,Serbia,Europe & Central Asia,Upper middle income,53.31957118,13.04770168,4.46205875,3216484.75,17.99187493
SSD,South Sudan,Sub-Saharan Africa,Low income,3.744199991,7.652150154,1.197785,3791344.063,12.09525007
STP,Sao Tome and Principe,Sub-Saharan Africa,Lower middle income,15.4253931,14.82534981,5.544670769,52673.5625,15.17462492
SUR,Suriname,Latin America & Caribbean,Upper middle income,,,,189796,8.743749946
SVK,Slovak Republic,Europe & Central Asia,High income,15.53158196,16.93264739,3.99316625,2672107.313,14.75187498
SVN,Slovenia,Europe & Central Asia,High income,27.89640737,26.28433446,5.473082,1010414.313,6.96875006
SWE,Sweden,Europe & Central Asia,High income,23.22150519,27.38077621,6.889975,4837224.875,6.675000027
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,12.10382094,31.2463527,6.0204325,365572.875,25.1197499
SYC,Seychelles,Sub-Saharan Africa,High income,12.92255847,12.65587656,4.178651429,,
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,15.91310616,18.34786186,5.19304625,5277029.5,11.24781257
TCA,Turks and Caicos Islands,Latin America & Caribbean,High income,11.78507345,25.18090555,4.19434,,
TCD,Chad,Sub-Saharan Africa,Low income,6.717863324,19.15873586,2.218778889,4082892.938,5.699499965
TGO,Togo,Sub-Saharan Africa,Low income,11.18874991,19.78337002,4.201518125,2789498.125,1.863562502
THA,Thailand,East Asia & Pacific,Upper middle income,21.1082041,13.78899872,4.11643,38195456.88,1.238125
TJK,Tajikistan,Europe & Central Asia,Low income,,,3.411057857,2683607.063,11.11543745
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,,,3.04925,2172619.625,3.801750004
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,5.79580754,4.173362613,1.980907143,257419.75,5.921249986
TON,Tonga,East Asia & Pacific,Upper middle income,9.863263448,7.970623175,4.266762,38161.875,2.288499996
TTO,Trinidad and Tobago,Latin America & Caribbean,High income,11.78260572,,3.1251375,648848.5625,6.735624999
TUN,Tunisia,Middle East & North Africa,Lower middle income,16.73360308,26.77205486,6.383957692,3654229.438,14.59612495
TUR,Turkey,Europe & Central Asia,Upper middle income,13.83840251,11.55594492,3.402595,24262350.5,9.597499967
TZA,Tanzania,Sub-Saharan Africa,Low income,11.09218799,12.43457985,4.121735,19645523.94,3.595999941
UGA,Uganda,Sub-Saharan Africa,Low income,6.604640007,,2.8196325,11271429.75,2.987374991
UKR,Ukraine,Europe & Central Asia,Lower middle income,29.97653723,28.5384078,5.910807143,21937134.75,8.404375136
URY,Uruguay,Latin America & Caribbean,High income,7.714328705,8.949717158,2.7579675,1663248.188,10.10506243
USA,United States,North America,High income,20.52017339,23.2493824,5.154408,154402476.4,6.303125009
UZB,Uzbekistan,Europe & Central Asia,Lower middle income,,,7.227006667,12111679.88,8.190062463
VCT,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,18.21089385,20.72228921,6.776292857,53831,18.80631232
VEN,"Venezuela, RB",Latin America & Caribbean,Upper middle income,13.39173245,12.09644532,4.723683333,12460598.69,10.07562497
VGB,British Virgin Islands,Latin America & Caribbean,High income,10.21771369,18.19345647,4.227894286,,
VIR,Virgin Islands (U.S.),Latin America & Caribbean,High income,,,,53888.625,7.496749967
VNM,Vietnam,East Asia & Pacific,Lower middle income,19.5320015,,5.139911667,49549031.56,2.264624991
VUT,Vanuatu,East Asia & Pacific,Lower middle income,14.47386799,56.93583361,6.7231175,96161.625,5.478812516
WSM,Samoa,East Asia & Pacific,Upper middle income,8.807079951,8.822335243,4.098705,36735.5625,4.856749952
YEM,"Yemen, Rep.",Middle East & North Africa,Low income,18.39685059,11.98610973,8.019256667,5038487.5,15.05806243
ZAF,South Africa,Sub-Saharan Africa,Upper middle income,15.16933198,18.338942,5.4312575,18524757,24.44187522
ZMB,Zambia,Sub-Saharan Africa,Lower middle income,6.516206734,,1.665526,5404049.125,10.11218745
ZWE,Zimbabwe,Sub-Saharan Africa,Low income,19.1960001,30.43348026,6.0166425,6480840.25,5.039624959
